Schema/TonalPinyin = 標調拼音
Config/TonalPinyin/Prefix = tonal_pinyin
Config/TonalPinyin/Parser = roman
Config/TonalPinyin/AutoPrompt = no
Config/TonalPinyin/Predict = no
Config/TonalPinyin/AutoDelimit = yes
Config/TonalPinyin/Alphabet = abcdefghijklmnopqrstuvwxyz 1234567;/,.
Config/TonalPinyin/Delimiter = [ '-]
Config/TonalPinyin/MaxKeywordLength = 6
Config/TonalPinyin/SplitRule = ng aeiou
Config/TonalPinyin/DivideRule = ^.*[iu]([āáǎàaēéěèeōóǒòo].*)$ \1
Config/TonalPinyin/SpellingRule = ([aoeiuv])([rn]|ng)([12345]) \1\3\2
Config/TonalPinyin/SpellingRule = ([aoe])([iou])([12345]) \1\3\2
# āáǎàaēéěèeīíǐìiōóǒòoūúǔùuǖǘǚǜüê
Config/TonalPinyin/SpellingRule = ([nl])ue \1üe
Config/TonalPinyin/SpellingRule = eh[1-5]? ê
Config/TonalPinyin/SpellingRule = a1 ā
Config/TonalPinyin/SpellingRule = a2 á
Config/TonalPinyin/SpellingRule = a3 ǎ
Config/TonalPinyin/SpellingRule = a4 à
Config/TonalPinyin/SpellingRule = a5 a
Config/TonalPinyin/SpellingRule = e1 ē
Config/TonalPinyin/SpellingRule = e2 é
Config/TonalPinyin/SpellingRule = e3 ě
Config/TonalPinyin/SpellingRule = e4 è
Config/TonalPinyin/SpellingRule = e5 e
Config/TonalPinyin/SpellingRule = i1 ī
Config/TonalPinyin/SpellingRule = i2 í
Config/TonalPinyin/SpellingRule = i3 ǐ
Config/TonalPinyin/SpellingRule = i4 ì
Config/TonalPinyin/SpellingRule = i5 i
Config/TonalPinyin/SpellingRule = o1 ō
Config/TonalPinyin/SpellingRule = o2 ó
Config/TonalPinyin/SpellingRule = o3 ǒ
Config/TonalPinyin/SpellingRule = o4 ò
Config/TonalPinyin/SpellingRule = o5 o
Config/TonalPinyin/SpellingRule = u1 ū
Config/TonalPinyin/SpellingRule = u2 ú
Config/TonalPinyin/SpellingRule = u3 ǔ
Config/TonalPinyin/SpellingRule = u4 ù
Config/TonalPinyin/SpellingRule = u5 u
Config/TonalPinyin/SpellingRule = v1 ǖ
Config/TonalPinyin/SpellingRule = v2 ǘ
Config/TonalPinyin/SpellingRule = v3 ǚ
Config/TonalPinyin/SpellingRule = v4 ǜ
Config/TonalPinyin/SpellingRule = v5 ü
Config/TonalPinyin/SpellingRule = v ü
Config/TonalPinyin/FuzzyRule = [āáǎà] a
Config/TonalPinyin/FuzzyRule = [ēéěèê] e
Config/TonalPinyin/FuzzyRule = [īíǐì] i
Config/TonalPinyin/FuzzyRule = [ōóǒò] o
Config/TonalPinyin/FuzzyRule = [ūúǔù] u
Config/TonalPinyin/FuzzyRule = [ǖǘǚǜ] ü
Config/TonalPinyin/TransformRule = ([aeio])gn \1ng
Config/TonalPinyin/TransformRule = 6 2
Config/TonalPinyin/TransformRule = 7 5
Config/TonalPinyin/TransformRule = ; 1
Config/TonalPinyin/TransformRule = / 2
Config/TonalPinyin/TransformRule = , 3
Config/TonalPinyin/TransformRule = \. 4
Config/TonalPinyin/TransformRule = ([aoeiuv])([rn]|ng)([12345]) \1\3\2
Config/TonalPinyin/TransformRule = ([aoe])([iou])([12345]) \1\3\2
Config/TonalPinyin/TransformRule = ([nl])ue \1üe
Config/TonalPinyin/TransformRule = eh(?![aoeiuv])[1-5]? ê
Config/TonalPinyin/TransformRule = a1 ā
Config/TonalPinyin/TransformRule = a2 á
Config/TonalPinyin/TransformRule = a3 ǎ
Config/TonalPinyin/TransformRule = a4 à
Config/TonalPinyin/TransformRule = a5 a
Config/TonalPinyin/TransformRule = e1 ē
Config/TonalPinyin/TransformRule = e2 é
Config/TonalPinyin/TransformRule = e3 ě
Config/TonalPinyin/TransformRule = e4 è
Config/TonalPinyin/TransformRule = e5 e
Config/TonalPinyin/TransformRule = i1 ī
Config/TonalPinyin/TransformRule = i2 í
Config/TonalPinyin/TransformRule = i3 ǐ
Config/TonalPinyin/TransformRule = i4 ì
Config/TonalPinyin/TransformRule = i5 i
Config/TonalPinyin/TransformRule = o1 ō
Config/TonalPinyin/TransformRule = o2 ó
Config/TonalPinyin/TransformRule = o3 ǒ
Config/TonalPinyin/TransformRule = o4 ò
Config/TonalPinyin/TransformRule = o5 o
Config/TonalPinyin/TransformRule = u1 ū
Config/TonalPinyin/TransformRule = u2 ú
Config/TonalPinyin/TransformRule = u3 ǔ
Config/TonalPinyin/TransformRule = u4 ù
Config/TonalPinyin/TransformRule = u5 u
Config/TonalPinyin/TransformRule = v1 ǖ
Config/TonalPinyin/TransformRule = v2 ǘ
Config/TonalPinyin/TransformRule = v3 ǚ
Config/TonalPinyin/TransformRule = v4 ǜ
Config/TonalPinyin/TransformRule = v5 ü
Config/TonalPinyin/TransformRule = v ü
# punctuation
Config/TonalPinyin/Punct = , ，
Config/TonalPinyin/Punct = . 。
Config/TonalPinyin/Punct = < 《 〈
Config/TonalPinyin/Punct = > 》 〉
Config/TonalPinyin/Punct = / ／
Config/TonalPinyin/Punct = ? ？
Config/TonalPinyin/Punct = ; ；
Config/TonalPinyin/Punct = : ：
Config/TonalPinyin/Punct = ' ‘~’
Config/TonalPinyin/Punct = " “~”
Config/TonalPinyin/Punct = \ 、
Config/TonalPinyin/Punct = | ｜
Config/TonalPinyin/Punct = ` ｀
Config/TonalPinyin/Punct = ~ ～
Config/TonalPinyin/Punct = ! ！
Config/TonalPinyin/Punct = @ ＠
Config/TonalPinyin/Punct = # ＃
Config/TonalPinyin/Punct = % ％
Config/TonalPinyin/Punct = $ ￥
Config/TonalPinyin/Punct = ^ ……
Config/TonalPinyin/Punct = & ＆
Config/TonalPinyin/Punct = * ＊
Config/TonalPinyin/Punct = ( （
Config/TonalPinyin/Punct = ) ）
Config/TonalPinyin/Punct = - －
Config/TonalPinyin/Punct = _ ——
Config/TonalPinyin/Punct = + ＋
Config/TonalPinyin/Punct = = ＝
Config/TonalPinyin/Punct = [ 「 【 ［
Config/TonalPinyin/Punct = ] 」 】 ］
Config/TonalPinyin/Punct = { 『 ｛
Config/TonalPinyin/Punct = } 』 ｝
# edit keys
#Config/TonalPinyin/EditKey = bracketleft Left
#Config/TonalPinyin/EditKey = bracketright Right
Config/TonalPinyin/EditKey = minus Up
Config/TonalPinyin/EditKey = equal Down
Config/TonalPinyin/EditKey = comma Page_Up
Config/TonalPinyin/EditKey = period Page_Down
Config/TonalPinyin/EditKey = I Up
Config/TonalPinyin/EditKey = K Down
Config/TonalPinyin/EditKey = J Left
Config/TonalPinyin/EditKey = L Right
Config/TonalPinyin/EditKey = Y Page_Up
Config/TonalPinyin/EditKey = H Page_Down
Config/TonalPinyin/EditKey = U Home
Config/TonalPinyin/EditKey = O End
Config/TonalPinyin/EditKey = P Escape
