Schema/Pinyin = 拼音
Config/Pinyin/Prefix = pinyin
Config/Pinyin/Parser = roman
Config/Pinyin/AutoPrompt = yes
Config/Pinyin/AutoDelimit = yes
Config/Pinyin/Delimiter = [ '-]
Config/Pinyin/MaxKeywordLength = 6
Config/Pinyin/SplitRule = mng aeiou
Config/Pinyin/DivideRule = ^.*[iu]([aoe].*)$ \1
# 模糊音
#Config/Pinyin/FuzzyRule = ^([zcs])h \1
#Config/Pinyin/FuzzyRule = ^([zcs])([^h]) \1h\2
#Config/Pinyin/FuzzyRule = ^l n
#Config/Pinyin/FuzzyRule = ^n l
#Config/Pinyin/FuzzyRule = ([ei])ng$ \1n
#Config/Pinyin/FuzzyRule = ([ei])n$ \1ng
# 簡拼
Config/Pinyin/FuzzyRule = ^([a-z]).+$ \1
Config/Pinyin/FuzzyRule = ^([a-z]h).+$ \1
# 兼容拼寫形式
Config/Pinyin/FuzzyRule = ^([fvw])ei$ \1i
Config/Pinyin/FuzzyRule = ^([nl])ei$ \1ui
Config/Pinyin/FuzzyRule = ([^nl])ue$ \1uo
Config/Pinyin/FuzzyRule = ^([nl])ong$ \1iong
Config/Pinyin/FuzzyRule = ^weng$ ong
Config/Pinyin/FuzzyRule = ^(.+)ong$ \1ung
Config/Pinyin/FuzzyRule = ^we(ng?|i)$ wu\1
Config/Pinyin/FuzzyRule = ui$ uei
Config/Pinyin/FuzzyRule = iu$ iou
Config/Pinyin/FuzzyRule = ^([jqx])i([aoe]) \1\2
Config/Pinyin/FuzzyRule = ^([jqx])i([aoe]) \1y\2
Config/Pinyin/FuzzyRule = ^([jqx])u \1yu
Config/Pinyin/FuzzyRule = ^j([iy][aoeu]) z\1
Config/Pinyin/FuzzyRule = ^q([iy][aoeu]) c\1
Config/Pinyin/FuzzyRule = ^x([iy][aoeu]) s\1
Config/Pinyin/FuzzyRule = ^ji(n|$) zyi\1
Config/Pinyin/FuzzyRule = ^qi(n|$) cyi\1
Config/Pinyin/FuzzyRule = ^xi(n|$) syi\1
Config/Pinyin/FuzzyRule = ^([nl])ue$ \1yue
Config/Pinyin/FuzzyRule = ^([nl])v$ \1yu
Config/Pinyin/FuzzyRule = ao$ au
Config/Pinyin/FuzzyRule = ^w v
Config/Pinyin/FuzzyRule = ([aeiou])n$ \1m
# 拼式糾錯
Config/Pinyin/FuzzyRule = ([aeiou])ng$ \1gn
# punctuation
Config/Pinyin/Punct = , ，
Config/Pinyin/Punct = . 。
Config/Pinyin/Punct = < 《 〈
Config/Pinyin/Punct = > 》 〉
Config/Pinyin/Punct = / ／
Config/Pinyin/Punct = ? ？
Config/Pinyin/Punct = ; ；
Config/Pinyin/Punct = : ：
Config/Pinyin/Punct = ' ‘~’
Config/Pinyin/Punct = " “~”
Config/Pinyin/Punct = \ 、
Config/Pinyin/Punct = | ｜
Config/Pinyin/Punct = ` ｀
Config/Pinyin/Punct = ~ ～
Config/Pinyin/Punct = ! ！
Config/Pinyin/Punct = @ ＠
Config/Pinyin/Punct = # ＃
Config/Pinyin/Punct = % ％
Config/Pinyin/Punct = $ ￥
Config/Pinyin/Punct = ^ ……
Config/Pinyin/Punct = & ＆
Config/Pinyin/Punct = * ＊
Config/Pinyin/Punct = ( （
Config/Pinyin/Punct = ) ）
Config/Pinyin/Punct = - －
Config/Pinyin/Punct = _ ——
Config/Pinyin/Punct = + ＋
Config/Pinyin/Punct = = ＝
Config/Pinyin/Punct = [ 「 【 ［
Config/Pinyin/Punct = ] 」 】 ］
Config/Pinyin/Punct = { 『 ｛
Config/Pinyin/Punct = } 』 ｝
# edit keys
#Config/Pinyin/EditKey = bracketleft Left
#Config/Pinyin/EditKey = bracketright Right
#Config/Pinyin/EditKey = minus Up
#Config/Pinyin/EditKey = equal Down
Config/Pinyin/EditKey = comma Page_Up
Config/Pinyin/EditKey = period Page_Down
Config/Pinyin/EditKey = I Up
Config/Pinyin/EditKey = K Down
Config/Pinyin/EditKey = J Left
Config/Pinyin/EditKey = L Right
Config/Pinyin/EditKey = Y Page_Up
Config/Pinyin/EditKey = H Page_Down
Config/Pinyin/EditKey = U Home
Config/Pinyin/EditKey = O End
Config/Pinyin/EditKey = P Escape
