Schema/ComboPinyin = 宮保拼音
Config/ComboPinyin/Prefix = pinyin
Config/ComboPinyin/Parser = combo
Config/ComboPinyin/Delimiter = [ '-]
Config/ComboPinyin/MaxKeywordLength = 6
Config/ComboPinyin/ComboKeys = [frvgtbswxdecaqz hynjumkilop]
Config/ComboPinyin/ComboCodes = [gdbktpsczhlf!!!yAEOaeuniGoR]
Config/ComboPinyin/ComboSpace = y
Config/ComboPinyin/SpellingRule = ^([nl])v$ \1yu
Config/ComboPinyin/SpellingRule = ^([nl])ue$ \1yue
Config/ComboPinyin/SpellingRule = iu$ iou
Config/ComboPinyin/SpellingRule = ui$ uei
Config/ComboPinyin/SpellingRule = ^([jqx])u \1yu
Config/ComboPinyin/SpellingRule = ([^y])i([aoen]) \1y\2
Config/ComboPinyin/SpellingRule = ^j g
Config/ComboPinyin/SpellingRule = ^q k
Config/ComboPinyin/SpellingRule = ^x h
Config/ComboPinyin/SpellingRule = ^wu$ u
Config/ComboPinyin/SpellingRule = ^w u
Config/ComboPinyin/SpellingRule = ^yi$ i
Config/ComboPinyin/SpellingRule = ^yi(ng?)$ y\1
Config/ComboPinyin/SpellingRule = ong$ ung
Config/ComboPinyin/SpellingRule = ^zh zf
Config/ComboPinyin/SpellingRule = ^ch cl
Config/ComboPinyin/SpellingRule = ^r gh
Config/ComboPinyin/SpellingRule = ^m bf
Config/ComboPinyin/SpellingRule = ^n dl
Config/ComboPinyin/SpellingRule = ^er$ R
Config/ComboPinyin/SpellingRule = en(g?)$ n\1
Config/ComboPinyin/SpellingRule = ng$ nG
Config/ComboPinyin/SpellingRule = ou$ io
Config/ComboPinyin/SpellingRule = ua A
Config/ComboPinyin/SpellingRule = ue E
Config/ComboPinyin/SpellingRule = uo O
Config/ComboPinyin/FuzzyRule = ^([bpf])u$ \1
Config/ComboPinyin/FuzzyRule = ^(bf|dl)e$ \1
Config/ComboPinyin/FuzzyRule = ^([dtlgkh])e$ \1
Config/ComboPinyin/FuzzyRule = ^(zf?|cl?|sh?|gh)i$ \1
Config/ComboPinyin/FuzzyRule = ^(zf|cl|sh|gh)([aoeu]) \1y\2
Config/ComboPinyin/FuzzyRule = ^([bpf]|bf)o$ \1O
Config/ComboPinyin/FuzzyRule = (^|[bpfdtlgkh])i$ \1yi
Config/ComboPinyin/FuzzyRule = ^(.+)yi$ \1y
Config/ComboPinyin/FuzzyRule = ^gy zy
Config/ComboPinyin/FuzzyRule = ^ky cy
Config/ComboPinyin/FuzzyRule = ^hy sy
Config/ComboPinyin/FuzzyRule = ^gh gsh
Config/ComboPinyin/FuzzyRule = ^gsh gs
Config/ComboPinyin/FuzzyRule = ao$ aio
Config/ComboPinyin/FuzzyRule = Ei$ ui
Config/ComboPinyin/FuzzyRule = nG$ G
